name,Latitude,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(MPH)
Arraial do Cabo,-22.97,26.4,94,44,5.07
Severo-Kurilsk,50.68,-4.35,100,64,7.72
Progreso,-34.68,22.78,88,0,4.1
Ushuaia,-54.81,5.0,75,40,4.1
Rikitea,-23.12,27.23,97,92,6.77
Vaini,15.34,15.0,93,0,1.02
Butaritari,3.07,23.58,100,92,1.97
Pisco,-13.71,23.0,78,40,7.2
Marawi,8.0,27.78,72,0,1.79
Jamestown,-33.21,16.88,79,20,5.82
Mataura,-46.19,27.18,34,0,7.62
Verkhoyansk,67.55,-23.75,69,8,1.62
Shahkot,31.08,14.05,77,0,1.37
Mount Gambier,-37.83,16.0,48,75,8.2
Qaanaaq,77.48,-23.2,83,44,2.07
Bredasdorp,-34.53,20.0,88,0,3.77
Nikolskoye,59.7,-11.67,78,0,7.0
Pacific Grove,36.62,15.56,76,75,5.7
Guerrero Negro,27.97,16.03,82,76,3.57
Hermanus,-34.42,20.0,83,0,4.47
Flinders,-34.58,36.67,44,36,9.8
Barrow,-38.31,19.13,40,24,3.77
Clyde River,70.47,-22.0,83,90,4.1
Ouango,4.31,21.25,95,24,1.02
Kamenka,53.19,1.28,95,76,7.12
Bethel,60.79,2.0,83,40,4.1
Namatanai,-3.66,30.08,91,12,3.57
Belmonte,40.36,10.0,91,92,2.24
San Cristobal,-0.39,15.0,93,75,3.1
Coquimbo,-29.95,17.0,82,0,1.5
Saskylakh,71.97,-18.85,69,80,3.77
Saint George,39.45,10.0,80,40,2.1
Port Lincoln,-34.72,18.3,87,20,6.77
Busselton,-33.64,22.78,27,64,7.07
Hobart,-42.88,15.0,50,75,3.1
Lincoln,53.23,9.0,100,75,8.7
Nanortalik,60.14,-2.73,100,80,19.37
Tasiilaq,65.61,-7.0,37,36,10.3
Provideniya,64.42,-1.0,63,0,6.0
Khatanga,71.98,-17.28,80,88,4.02
Cape Town,-33.93,19.44,88,0,1.5
Gizo,31.8,9.44,93,40,1.5
Wairoa,-39.04,24.44,70,0,1.79
Dikson,73.51,-12.78,100,64,5.72
Caravelas,-17.73,28.4,100,76,5.72
Wagar,31.44,1.67,82,0,2.97
Kitimat,54.02,2.0,27,5,6.2
Noyabrsk,63.2,-17.1,70,0,3.72
Mount Isa,-20.73,35.0,19,40,5.1
Ambilobe,-13.19,22.8,97,76,1.22
Ararangua,-28.93,23.53,97,12,2.02
Lugovoy,59.72,-14.45,80,20,4.67
Albany,42.65,-6.11,62,90,6.2
Deputatskiy,69.3,-24.03,69,0,1.72
Isoka,-10.15,14.58,90,56,1.22
Hithadhoo,-0.6,26.98,100,56,3.27
Chicama,-7.84,24.0,88,90,4.6
Mahebourg,-20.41,25.0,83,20,4.37
Patacamaya,-17.23,5.55,79,8,2.27
Batemans Bay,-35.71,19.44,87,76,2.47
Cabo San Lucas,22.89,22.22,64,40,2.1
Xacmaz,41.46,-1.35,71,0,1.87
Samarai,-10.62,28.98,100,20,2.12
Waterloo,43.47,-12.22,65,20,4.6
Iqaluit,63.75,-28.89,75,5,5.7
Vanimo,-2.67,27.78,100,88,4.02
Kisangani,0.52,22.03,96,0,0.97
Avarua,-21.21,27.0,65,76,2.1
Trapani,38.02,12.22,81,0,2.6
Port Elizabeth,39.31,-0.57,79,1,1.5
Hervey Bay,-25.3,30.56,66,75,4.1
Hilo,19.71,22.22,88,90,3.6
Atuona,-9.8,27.05,100,92,6.82
Iskateley,67.68,-14.23,85,76,5.72
Huarmey,-10.07,20.63,83,36,1.27
Rawson,-43.3,14.18,44,12,3.32
Inhambane,-23.87,26.78,89,92,6.47
Paraiso,24.01,24.0,11,20,4.1
Portland,45.52,3.89,43,75,6.7
Punta Arenas,-53.16,6.0,100,75,3.1
Menongue,-14.66,17.0,91,76,2.32
Chabahar,25.29,19.4,100,0,2.87
Petropavlovsk-Kamchatskiy,53.05,-7.0,48,76,2.0
Klaksvik,62.23,3.0,74,0,5.1
Kaitangata,-46.28,22.22,61,8,2.68
Prince Rupert,54.32,5.0,35,1,1.37
Rocha,-34.48,14.78,89,20,2.57
Tairua,-37.02,27.78,65,0,4.47
Port-Gentil,-0.72,25.63,100,48,1.22
Pitimbu,-7.47,25.0,94,0,2.6
Upernavik,72.79,-12.58,100,56,4.87
Kapaa,22.08,23.0,56,90,8.7
Mandalgovi,45.76,-3.73,90,0,2.57
Bambous Virieux,-20.34,25.0,83,20,4.37
Tuktoyaktuk,69.44,-16.0,84,20,1.5
Lebu,8.96,14.0,87,75,3.1
Luderitz,-26.65,15.15,89,0,0.82
Fairbanks,64.84,-2.22,73,20,3.27
Hambantota,6.12,25.0,100,40,1.5
Ponta Delgada,37.73,12.78,58,75,3.1
Geraldton,49.72,-20.0,70,40,2.1
Ribeira Grande,38.52,14.63,100,32,6.62
Port Alfred,-33.59,20.56,94,0,1.79
San Patricio,-26.98,24.93,76,8,2.42
Georgetown,6.8,26.0,83,20,3.1
Lamu,0.57,32.05,58,32,0.87
Ulladulla,-35.36,26.0,44,92,9.8
Leshukonskoye,64.9,-11.38,79,88,3.47
Umm Kaddadah,13.6,18.3,24,0,6.12
Broome,52.47,9.0,93,92,5.7
Bonthe,7.53,24.98,92,0,2.07
Chokurdakh,70.62,-27.6,77,0,1.47
East London,-33.02,24.23,100,24,11.97
Haines Junction,60.75,-18.5,80,0,0.97
Bluff,-23.58,29.15,71,56,2.82
Yulara,-25.24,31.0,25,0,6.2
Ushtobe,45.25,-0.43,87,76,1.22
Victoria,5.28,31.0,62,75,1.5
Tuatapere,-46.13,20.83,60,0,6.62
Laguna,27.52,20.0,68,90,1.12
Leningradskiy,69.38,-11.78,98,80,6.92
San Rafael,-34.61,13.65,66,0,1.87
Linxia,35.6,-0.13,49,36,1.62
Valparaiso,41.47,-7.78,61,1,8.7
Darnah,32.77,15.53,100,0,5.12
New Norfolk,-42.78,14.0,50,75,3.1
Esperance,10.24,24.44,83,20,3.1
Alofi,-19.06,29.0,70,75,8.7
Labytnangi,66.66,-25.7,42,12,2.32
Langsa,4.47,25.78,92,20,0.62
Egvekinot,66.32,-5.28,93,24,0.92
Thompson,55.74,-14.0,60,90,7.2
Houma,35.63,10.58,55,0,0.87
Vadso,70.07,-14.0,84,75,12.3
Aykhal,65.95,-5.2,83,32,3.97
Norman Wells,65.28,-7.0,52,20,1.5
Kieta,-6.22,28.25,92,56,2.92
Aksu,52.04,-8.0,92,75,3.0
San Ignacio,-36.8,16.0,41,0,2.1
Tessalit,20.2,10.5,28,8,2.47
Selikhino,50.37,-4.38,80,36,1.47
Bejar,40.49,4.05,100,0,1.02
Alice Springs,-23.7,32.0,22,0,8.2
Qaqortoq,60.72,2.0,27,88,6.2
Sinamar,16.9,28.48,67,0,1.92
Ahipara,-35.17,23.25,65,44,2.32
Touros,-5.2,24.75,100,32,2.32
Praia,-20.25,17.18,96,76,0.42
Alta Floresta,-9.87,23.8,94,32,1.07
Tongchuan,34.9,12.0,23,0,4.0
Codrington,-28.95,33.89,43,0,1.5
Bay Roberts,47.58,-2.78,85,75,8.7
Kutum,14.2,15.9,31,0,4.57
Torres,-29.34,23.48,97,44,1.72
Tiksi,71.64,-12.48,67,64,4.67
Yellowknife,62.45,-17.0,77,20,1.5
Agirish,61.92,-13.33,79,88,4.57
Atar,20.52,10.08,29,0,2.07
Hole Narsipur,12.78,22.43,70,8,1.77
Arlit,18.74,14.05,46,0,1.52
Neiafu,-18.65,27.0,83,75,2.1
Avera,33.19,6.0,38,1,5.1
Constitucion,23.99,24.0,11,20,4.1
Vostok,46.45,-3.7,49,0,2.52
Bethanien,-26.5,20.38,43,12,1.17
Azua,18.45,18.53,90,32,0.57
Puerto Ayora,-0.74,26.05,100,0,3.67
Jinchang,38.52,-0.93,82,0,0.77
Balangkayan,11.47,27.75,81,0,5.02
Richards Bay,-28.77,19.83,97,36,0.97
Mar del Plata,-46.43,16.43,53,24,11.42
Samoded,63.61,-10.08,72,68,4.47
Port Hardy,50.7,1.0,47,20,0.87
Cidreira,-30.17,23.68,92,56,2.07
Inta,66.04,-14.28,69,80,1.97
Lorengau,-2.02,28.5,100,8,2.27
Belaya Gora,68.54,-26.35,68,0,1.87
Naze,5.43,22.83,94,36,2.22
Oktyabrskoye,56.73,-5.57,92,75,4.0
Byron Bay,-28.65,33.89,74,0,8.2
Ajdovscina,45.89,8.89,93,0,1.0
Fortuna,38.18,15.0,87,75,1.5
Vestmanna,62.16,3.0,74,0,5.1
Manggar,-2.88,29.63,91,24,1.92
Kodiak,39.95,-9.0,40,1,2.6
General Roca,-39.03,16.0,55,0,3.37
Leh,34.16,-22.1,73,32,0.47
Kruisfontein,-34.0,18.28,76,0,4.52
Sitka,37.17,-6.11,61,0,1.27
Albemarle,35.35,4.0,27,75,3.6
Cayenne,4.94,24.0,88,92,3.57
Carnarvon,-30.97,12.75,45,0,1.32
Hazorasp,41.32,0.0,80,0,2.1
Dehloran,32.69,4.98,75,24,0.62
Meulaboh,4.14,28.33,100,24,1.62
Presidente Medici,-11.18,23.78,92,0,1.42
Mabaruma,8.2,25.23,79,32,3.57
Vallenar,-28.58,14.4,74,0,0.97
Awbari,26.59,4.83,64,0,1.27
Babati,-4.21,15.15,95,20,1.77
Hami,42.84,7.98,48,80,5.97
Pszczyna,49.98,3.89,93,90,5.1
Saint-Philippe,45.36,-8.33,92,90,1.5
Baherden,38.44,4.9,93,12,1.07
Charagua,-19.79,21.68,100,92,1.82
Cap Malheureux,-19.98,25.0,83,20,5.37
Zeya,53.74,-3.18,47,0,2.22
Ostrovnoy,68.05,-10.95,93,8,8.92
Verkhovye,52.81,1.4,92,88,8.87
Dingle,11.0,30.75,55,0,5.22
Del Rio,29.36,9.0,42,1,2.1
Saint-Joseph,43.56,8.89,70,0,2.1
Buchanan,5.88,27.18,95,32,3.17
San Quintin,17.54,30.05,47,0,1.62
Gaya,24.8,17.0,88,20,2.1
Jalu,29.03,5.75,78,0,1.22
Masuguru,-11.38,23.3,95,100,2.32
Tautira,-17.73,30.0,58,40,3.1
Semnan,35.58,5.0,44,0,1.52
Cherskiy,68.75,-17.2,71,80,1.57
Killybegs,54.63,3.89,92,88,4.47
Kulhudhuffushi,6.62,28.13,100,36,5.52
Ulaanbaatar,47.92,-3.0,32,0,1.0
Faya,18.39,14.0,82,40,3.1
Garowe,8.41,20.48,94,92,3.12
Presidencia Roque Saenz Pena,-26.79,23.13,87,0,4.27
College,64.86,-2.78,49,75,3.27
Klamath Falls,42.22,4.0,86,90,5.7
Katsuura,33.93,13.0,66,90,2.1
Najran,17.54,21.0,49,20,5.1
Canguaretama,-6.38,26.0,83,40,1.0
Porto Novo,-23.68,21.0,100,0,1.27
Ixtapa,20.71,24.0,88,5,2.6
Road Town,18.42,26.0,69,20,5.1
Creel,27.75,11.68,37,68,1.47
Hasaki,35.73,13.89,71,90,2.6
Faanui,-16.48,28.88,100,80,2.87
Zhuhai,40.71,0.0,39,0,4.0
Panorama,-21.35,22.38,96,36,2.82
Laje,-13.18,21.55,94,100,1.42
Concordia,-31.4,23.33,88,0,1.79
Chuy,-33.69,20.18,97,56,3.32
Altamira,-3.2,23.58,94,64,1.12
Herat,34.35,6.0,87,90,3.1
Anadyr,64.73,-6.0,92,40,3.0
Mitu,36.2,-9.0,72,0,0.92
Lufilufi,-13.87,25.0,94,75,6.7
Okha,53.59,-10.88,100,8,4.92
Omboue,-1.57,26.75,100,68,0.92
Antofagasta,-23.65,20.0,77,40,3.6
Lyubashivka,47.84,-0.53,89,0,3.67
San Felipe,-32.75,20.0,29,0,0.87
Ketchikan,55.34,5.0,55,1,7.2
Harper,30.3,4.44,44,1,1.5
Makakilo City,21.35,25.0,50,1,6.7
Seoul,37.57,10.0,57,90,2.1
Ponta do Sol,-20.63,19.73,90,44,1.32
Camacari,-12.7,29.0,79,40,4.1
Iquique,-20.22,21.0,73,0,4.6
Kathmandu,27.71,10.0,81,20,1.0
Lerwick,60.15,4.0,60,68,4.6
Pangnirtung,66.15,-20.98,69,44,2.22
Sukhobuzimskoye,56.5,-3.0,45,0,3.0
De-Kastri,51.48,-5.28,97,32,4.37
Taguatinga,-15.83,19.0,93,75,1.0
Rundu,-17.91,23.08,53,88,2.87
Pevek,69.7,-14.1,94,76,2.32
Kokkola,63.84,-9.44,85,0,4.1
Sao Filipe,14.9,21.13,98,0,8.07
Port Hedland,-20.31,36.0,56,0,5.7
Saurimo,-9.66,18.15,96,12,1.97
Quatre Cocos,-20.21,25.0,83,20,4.37
Camopi,3.17,24.15,82,0,1.42
Saint Anthony,43.97,1.0,55,90,1.5
Gat,14.69,19.0,68,0,9.8
Port Blair,11.67,27.18,100,92,1.97
Soldotna,60.48,0.56,85,1,1.5
Tobe,33.74,13.89,76,75,5.7
Zhigansk,66.77,-12.43,82,92,5.37
Severo-Yeniseyskiy,60.37,-7.83,55,48,3.47
Longyearbyen,78.22,-22.0,63,20,3.6
Kirakira,-10.46,28.9,100,32,4.47
Topolobampo,25.6,21.0,56,90,4.1
Azul,-36.78,22.78,55,0,3.02
Fethiye,36.62,7.78,93,0,2.6
Aswan,24.09,6.88,94,0,1.87
Axim,4.87,25.83,100,36,3.02
Tkibuli,42.35,3.0,71,0,3.1
Catabola,-12.14,17.05,89,32,2.62
Kavieng,-2.57,30.05,98,32,2.12
Shibata,37.91,13.89,43,75,5.1
Luanda,-8.83,24.0,94,20,3.1
Phonhong,18.5,28.0,69,0,0.97
Aitape,-3.15,27.93,92,80,2.87
Jinotepe,11.85,29.0,54,20,3.1
Bertoua,4.58,19.33,93,8,3.67
Mattru,7.62,24.15,82,0,1.72
Gladstone,-23.84,31.67,58,40,5.1
Oldenburg,53.14,5.56,86,75,2.6
Hay River,60.82,-16.0,84,20,1.0
Palmer,-34.85,20.0,45,75,8.2
Emba,34.81,9.0,81,0,4.1
Karata,42.6,-5.45,70,0,1.17
Yar-Sale,66.83,-23.5,70,0,3.37
Pasighat,28.06,13.25,88,76,0.62
Kungurtug,50.6,-4.13,57,20,1.22
Rapid Valley,44.06,-7.0,57,1,1.5
Huilong,28.89,11.53,89,88,1.42
Kyrylivka,47.32,2.93,93,76,2.42
Buta,2.79,22.25,91,8,0.92
Tshikapa,-6.42,22.15,98,20,1.17
Siverskiy,59.35,-12.22,78,0,7.0
Makubetsu,42.84,7.0,45,75,4.1
Comodoro Rivadavia,-45.87,20.0,34,0,8.2
Goure,13.98,21.38,25,8,4.22
Russell,-33.01,20.0,68,75,1.0
Tambacounda,13.77,18.23,34,0,2.37
Bouna,9.27,20.43,38,0,2.57
Turka,49.16,3.33,78,92,1.79
Castro,-42.48,13.0,100,90,9.3
Halifax,44.65,-6.67,73,40,4.82
Tucurui,-3.77,23.9,98,92,0.87
Flin Flon,54.77,-13.98,61,48,4.22
Kloulklubed,7.04,29.0,70,75,5.7
Mana,43.52,4.0,100,90,0.5
Praya,-8.71,31.0,70,75,0.5
Paamiut,61.99,-2.0,99,64,5.07
Xining,36.62,-0.78,47,24,0.62
Cururupu,-1.82,23.8,96,68,1.27
Rio Claro,-22.41,20.0,94,0,1.0
Puerto Narino,-3.77,26.0,100,20,1.0
San Luis,-33.3,20.93,72,44,2.12
Bajah,13.81,8.43,89,0,0.92
Hofn,64.25,-1.68,100,8,3.77
Villarrica,-39.28,10.0,87,0,1.5
Dhidhdhoo,6.88,28.13,100,36,5.52
Kosum Phisai,16.25,30.0,48,12,2.1
Coihaique,-45.58,11.0,87,90,3.6
Balkanabat,39.51,1.78,88,0,1.97
Artyom,43.36,2.0,59,24,6.0
Joshimath,30.57,-19.5,93,0,0.47
Tsiroanomandidy,-18.77,14.65,87,8,1.02
Katobu,-4.94,25.93,100,92,0.87
Katherine,-14.47,34.0,41,0,3.6
Alberton,-26.25,20.0,88,8,1.5
Srednekolymsk,67.46,-19.83,63,68,1.42
Mitchell,43.71,-11.0,66,1,3.6
Kalmunai,7.42,26.8,98,0,1.37
Kerouane,12.23,15.9,47,0,1.47
Meridian,32.36,3.0,37,1,4.1
Bontang,0.12,29.88,81,8,3.97
Grants,35.15,9.0,39,1,3.6
Port Dover,42.79,-11.11,86,64,6.02
Coahuayana,18.62,19.83,61,8,0.92
Bambanglipuro,-7.95,26.9,100,44,1.87
Salalah,17.01,22.0,64,0,1.0
Manakara,-22.14,23.68,100,92,2.32
Gazanjyk,39.24,0.65,83,0,1.22
Jumla,29.28,-6.78,61,0,0.92
San Jose,15.79,28.13,65,0,1.37
Evanston,42.04,-8.89,47,1,5.7
Havelock,34.88,4.0,64,1,2.1
Wamba,2.14,17.68,95,0,0.97
Half Moon Bay,37.46,14.0,87,90,8.2
Ilo,-17.65,16.9,98,12,0.87
Sungaipenuh,-2.08,23.38,83,48,1.02
Lompoc,34.64,14.0,81,90,3.1
Ewa Beach,21.32,25.0,50,1,6.7
Lata,30.78,2.8,74,0,0.97
Tual,-5.67,28.18,100,92,1.97
Beidao,34.57,2.93,84,76,1.97
Springbok,-29.67,12.65,79,0,1.22
Acapulco,16.86,26.0,83,5,3.1
Celestun,20.87,24.53,100,24,12.92
Cam Ranh,11.92,30.0,58,20,3.1
Nichinan,31.65,13.89,93,75,2.1
Kropachevo,55.01,-2.2,89,76,5.57
Whitehorse,60.72,-7.0,37,5,7.2
Mihai Bravu,44.14,8.33,67,0,2.1
Charters Towers,-20.07,29.18,79,8,4.07
Torbay,47.66,-2.22,85,75,8.7
Aksarka,66.56,-22.83,49,12,5.52
Ileza,61.05,-8.63,87,92,7.12
Suntar,62.16,-5.28,61,8,3.42
Berlevag,70.86,-10.5,100,12,3.02
Yerbogachen,61.28,-1.53,80,56,4.77
Ngunguru,-35.62,24.44,61,0,1.79
Vila Velha,-3.71,27.78,88,75,3.1
Garoua,9.31,22.9,41,0,2.47
Kapustin Yar,48.58,2.68,83,24,6.47
Ust-Nera,64.57,-27.1,64,8,0.92
Lethem,3.38,28.23,55,0,6.32
Maniitsoq,65.42,-10.7,76,36,3.42
Nome,30.04,6.67,65,1,2.77
Ranong,9.96,26.0,88,20,1.92
Gasa,27.91,-18.58,67,20,0.72
Podgornoye,57.79,-6.93,75,48,2.57
Tadine,-21.55,27.98,88,12,8.22
Mehamn,71.03,-8.18,89,48,4.92
Mazamari,-11.33,19.88,92,56,1.02
Mercedes,-33.25,22.13,87,12,2.77
Nanakuli,21.39,25.0,68,90,6.2
Port Moresby,-9.47,31.0,66,40,4.6
Susanville,40.42,4.0,93,90,1.5
Padang,-0.92,28.53,100,8,3.02
La Cruz,23.92,17.78,89,8,0.45
Aklavik,68.22,-10.0,61,20,1.5
Bolgatanga,10.79,20.73,30,0,2.77
Brae,60.4,4.0,60,12,6.2
Assiniboia,49.63,-17.18,75,0,4.07
Lasa,34.92,9.0,81,0,4.1
Santa Cruz,36.97,15.0,87,92,2.1
Olga,34.11,16.11,77,90,3.6
Eenhana,-17.48,21.9,64,92,4.77
Banyo,6.75,19.4,54,44,1.17
Jackville,5.21,28.0,88,20,2.6
Kapuskasing,49.42,-18.0,84,90,2.1
Lensk,60.71,-4.1,62,8,4.82
Airai,-8.93,27.13,71,36,0.87
Paragominas,-3.0,22.33,98,92,1.37
Imeni Poliny Osipenko,52.42,-2.73,61,0,2.27
Takoradi,4.89,26.83,100,12,3.02
Portage,41.58,-7.78,61,90,7.2
Vao,59.1,-11.5,76,0,3.12
Ayan,40.67,-2.2,96,32,1.77
Plettenberg Bay,-34.05,19.55,96,0,0.57
Bedele,8.46,12.9,94,44,0.97
Babu,23.23,14.33,95,100,1.17
Bata,1.87,26.48,100,92,3.22
Rio Gallegos,-51.62,10.0,66,90,3.1
Garden City,40.73,-1.67,45,1,3.1
Bara,10.41,20.75,36,0,2.32
Strathmore,51.04,-10.0,47,20,1.0
Grand Falls,47.05,-12.0,65,1,2.47
Kautokeino,69.01,-10.28,80,8,3.92
Krasnorechenskiy,44.63,4.73,36,0,3.77
Itoman,26.12,23.0,73,75,7.2
Rio Cuarto,-33.13,18.0,100,0,1.5
Pierre,44.37,-8.89,66,1,3.1
Benguela,-12.58,25.4,100,48,1.82
Cholet,47.06,12.0,66,0,5.7
Fontem,5.49,15.13,90,56,0.27
Mount Pleasant,33.16,2.0,43,1,1.62
Mitsamiouli,-11.38,28.38,97,92,4.32
Covington,35.56,0.56,54,1,2.6
Talnakh,69.49,-12.95,83,76,6.92
Komsomolskiy,67.55,-17.75,62,32,7.97
Sibolga,1.74,25.4,88,0,1.17
Lagoa,37.14,16.0,87,40,7.7
Oranjemund,-28.55,17.18,93,0,4.37
Nantucket,41.28,-2.0,67,1,3.1
Vyartsilya,62.18,-17.03,78,0,4.87
Saint-Augustin,44.83,14.0,62,0,6.2
Tiruchchendur,8.48,27.0,61,20,2.07
Udupi,13.34,24.0,78,20,1.5
Maceio,-9.67,25.0,83,0,0.5
Erie,42.13,-9.44,72,90,4.1
Fiche,9.77,9.18,94,68,1.32
Boende,-0.28,21.08,99,36,1.77
Birjand,32.86,0.0,90,0,2.1
Dali,25.6,6.78,100,92,0.97
Necochea,-38.55,20.56,50,76,4.32
Souillac,45.6,13.0,54,0,8.7
Copiapo,-27.37,18.0,77,0,3.1
Ambulu,-8.35,28.9,100,20,2.47
Waiouru,-39.48,23.55,38,0,2.27
Eureka,40.8,10.0,100,90,3.1
Ballina,54.11,5.0,92,92,4.47
Sorland,67.67,2.3,100,88,12.02
Marovoay,-16.11,22.03,100,76,1.97
Olinda,-2.03,27.0,83,40,1.0
La Rioja,-29.41,22.03,84,32,0.22
Andros,37.83,14.0,87,12,4.6
Sabha,27.03,6.5,56,0,1.57
Aracati,-4.56,22.48,96,76,0.87
Sampit,-2.54,27.5,92,88,2.32
Altay,47.83,-7.98,66,32,1.02
Novopavlovka,51.21,-1.68,51,12,1.52
Lexington Park,38.26,2.22,100,75,2.1
Kiunga,-6.12,29.8,74,68,1.32
Kodinsk,58.6,-4.58,65,56,3.32
Carauari,-4.88,25.83,87,36,1.67
Beringovskiy,63.05,-3.98,95,32,1.67
Aasiaat,68.71,-11.25,99,8,4.47
Lebedinyy,58.52,-6.35,64,24,1.77
Broken Hill,-31.97,21.0,35,0,9.8
Nagapattinam,10.76,27.93,78,0,2.77
Alihe,50.57,-1.7,48,0,3.07
Masterton,-40.95,21.11,77,0,0.45
Moose Factory,51.26,-23.0,83,90,1.0
Messina,38.19,14.0,87,40,1.5
Nerchinsk,51.98,-1.6,42,24,2.67
Port Washington,43.39,-10.0,60,90,3.6
Mosquera,4.71,14.0,87,75,1.5
Ust-Uda,54.17,-0.1,84,80,1.57
Marsabit,2.34,19.9,81,0,1.17
Okhotsk,59.36,-6.83,83,24,2.22
Thaba-Tseka,-29.52,8.28,98,32,0.97
Wolfsburg,52.42,2.78,93,40,2.1
Chichi,7.27,23.48,92,0,3.27
Chernyshevskiy,63.01,-5.03,81,80,4.67
Batken,40.06,1.9,79,20,1.42
Dukat,42.44,3.89,90,68,0.45
Key Biscayne,25.69,22.22,64,75,4.1
Denpasar,-8.65,29.0,83,75,4.1
Isangel,-19.55,30.0,84,75,3.6
Khonsa,26.99,14.18,99,88,0.17
Jutai,-1.71,23.53,98,92,1.02
Kanniyakumari,8.08,28.0,99,0,8.07
Ambon,47.55,13.33,71,0,10.3
Gao,16.28,13.48,42,0,1.52
Maningrida,-12.05,29.33,88,44,3.87
Salinopolis,-0.61,26.03,100,36,2.77
Adamas,36.73,14.0,87,0,5.7
Cockburn Town,21.46,25.53,97,100,5.82
Mapimi,25.82,19.0,32,75,6.7
Hwange,-18.35,24.25,51,0,5.87
Inverness,57.48,0.0,92,76,4.02
Kuopio,62.89,-16.0,77,0,4.6
Mamlyutka,54.94,-8.0,100,90,2.0
Motygino,58.18,-5.63,71,76,3.12
Dicabisagan,17.08,26.68,87,0,2.37
Rogatica,43.8,4.0,100,0,0.5
Turukhansk,65.8,-11.85,84,68,6.47
San Juan,-31.54,20.68,65,0,2.57
Tampere,61.5,-16.67,84,0,1.92
Allada,6.67,29.0,89,40,6.2
Acari,-6.44,21.63,94,32,2.72
Lavagna,44.31,13.0,66,75,4.1
Rock Springs,41.59,-6.0,79,90,2.1
Nalut,31.86,5.9,80,0,1.22
El Jicaro,14.91,17.73,73,0,0.72
Bemidji,47.48,-13.89,71,90,2.6
Kamaishi,39.28,7.0,70,75,1.5
Trincomalee,8.58,26.48,94,0,1.92
Ryotsu,38.08,13.0,43,75,5.1
Camacha,33.08,16.0,77,40,8.2
